2026-08-01 00:49:02 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:05 [INFO]: Email server connected successfully.
2026-08-01 00:49:05 [INFO]: Server is running on port 5132.
2026-08-01 00:49:25 [INFO]: MongoDB connected successfully.
2026-08-01 00:49:28 [INFO]: Email server connected successfully.
2026-08-01 00:49:28 [INFO]: Server is running on port 5132.
2026-08-01 01:02:30 [INFO]: MongoDB connected successfully.
2026-08-01 01:02:33 [INFO]: Email server connected successfully.
2026-08-01 01:02:33 [INFO]: Server is running on port 5132.
2026-08-01 01:30:39 [INFO]: [0mGET / [32m200[0m 54.615 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/style.css [36m304[0m 0.861 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.631 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.458 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.446 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 1.748 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.081 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /public/js/header.js [33m404[0m 4.902 ms - 83[0m
2026-08-01 01:30:39 [INFO]: [0mGET /js/featured.js [36m304[0m 3.344 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/variables.css [36m304[0m 0.433 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.805 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/animations.css [36m304[0m 1.164 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.496 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/header.css [36m304[0m 2.401 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/featured.css [36m304[0m 1.007 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.480 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/footer.css [36m304[0m 1.737 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/auth.css [36m304[0m 2.009 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/hero.css [36m304[0m 2.561 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /css/verify.css [36m304[0m 0.896 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.787 ms - -[0m
2026-08-01 01:30:39 [INFO]: [0mGET /js/notification.js [36m304[0m 0.612 ms - -[0m
