2026-08-03 02:08:55 [INFO]: MongoDB connected successfully.
2026-08-03 02:08:58 [INFO]: Email server connected successfully.
2026-08-03 02:08:58 [INFO]: Server is running on port 5132.
2026-08-03 02:09:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:09:44 [INFO]: Email server connected successfully.
2026-08-03 02:09:44 [INFO]: Server is running on port 5132.
2026-08-03 02:18:45 [INFO]: MongoDB connected successfully.
2026-08-03 02:18:48 [INFO]: Email server connected successfully.
2026-08-03 02:18:48 [INFO]: Server is running on port 5132.
2026-08-03 02:26:18 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:21 [INFO]: Email server connected successfully.
2026-08-03 02:26:21 [INFO]: Server is running on port 5132.
2026-08-03 02:26:34 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:37 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:41 [INFO]: MongoDB connected successfully.
2026-08-03 02:26:44 [INFO]: Email server connected successfully.
2026-08-03 02:26:44 [INFO]: Server is running on port 5132.
2026-08-03 04:04:57 [ERROR]: MongoDB connection failed: querySrv ESERVFAIL _mongodb._tcp.cluster0.rbt1qcd.mongodb.net
2026-08-03 04:05:15 [INFO]: MongoDB connected successfully.
2026-08-03 04:05:18 [INFO]: Email server connected successfully.
2026-08-03 04:05:18 [INFO]: Server is running on port 5132.
2026-08-03 04:07:39 [INFO]: MongoDB connected successfully.
2026-08-03 04:07:42 [INFO]: Email server connected successfully.
2026-08-03 04:07:42 [INFO]: Server is running on port 5132.
2026-08-03 04:52:49 [INFO]: MongoDB connected successfully.
2026-08-03 04:52:52 [INFO]: Email server connected successfully.
2026-08-03 04:52:52 [INFO]: Server is running on port 5132.
2026-08-03 04:52:52 [INFO]: [0mGET / [36m304[0m 31.166 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/style.css [36m304[0m 1.225 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.509 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.409 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 2.073 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.691 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.207 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /js/header.js [36m304[0m 0.505 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/variables.css [36m304[0m 2.637 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/utilities.css [36m304[0m 2.678 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/animations.css [36m304[0m 2.789 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/announcement.css [36m304[0m 3.027 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/header.css [36m304[0m 3.355 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/hero.css [36m304[0m 3.720 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/featured.css [36m304[0m 1.271 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.381 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/auth.css [36m304[0m 1.546 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/verify.css [36m304[0m 1.918 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /css/footer.css [36m304[0m 2.260 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /js/featured.js [36m304[0m 0.510 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.874 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /js/notification.js [36m304[0m 0.247 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /js/footer.js [36m304[0m 0.439 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /js/auth.js [36m304[0m 0.852 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.123 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.399 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.463 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.332 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.490 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.535 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.667 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.988 ms - -[0m
2026-08-03 04:52:52 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.447 ms - -[0m
2026-08-03 04:52:53 [INFO]: [0mGET /favicon.ico [33m404[0m 3.093 ms - 75[0m
2026-08-03 04:53:30 [INFO]: [0mGET / [36m304[0m 11.410 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/style.css [36m304[0m 1.761 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.764 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.147 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/variables.css [36m304[0m 0.416 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.461 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/animations.css [36m304[0m 0.284 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.322 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/header.css [36m304[0m 0.314 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/hero.css [36m304[0m 0.360 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/featured.css [36m304[0m 0.563 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.868 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/footer.css [36m304[0m 0.590 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/auth.css [36m304[0m 1.633 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /css/verify.css [36m304[0m 0.751 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.142 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.485 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.550 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /js/header.js [36m304[0m 0.353 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /js/featured.js [36m304[0m 0.520 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.577 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /js/notification.js [36m304[0m 0.943 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /js/footer.js [36m304[0m 0.340 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /js/auth.js [36m304[0m 0.301 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.488 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.291 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.409 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.384 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.452 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.729 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.107 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 1.653 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.462 ms - -[0m
2026-08-03 04:53:30 [INFO]: [0mGET /favicon.ico [33m404[0m 1.389 ms - 75[0m
2026-08-03 04:53:34 [INFO]: Login successful : admin-plantora@yopmail.com
2026-08-03 04:53:34 [INFO]: [0mPOST /auth/login [32m200[0m 776.181 ms - 46[0m
2026-08-03 04:53:35 [INFO]: [0mGET / [32m200[0m 220.310 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/style.css [36m304[0m 0.717 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 0.177 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.659 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 1.392 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /js/header.js [36m304[0m 1.206 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /js/featured.js [36m304[0m 1.412 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/variables.css [36m304[0m 1.862 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.113 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/animations.css [36m304[0m 0.816 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.025 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/header.css [36m304[0m 1.678 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/hero.css [36m304[0m 1.150 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/featured.css [36m304[0m 1.182 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.624 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/footer.css [36m304[0m 3.031 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/auth.css [36m304[0m 2.038 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /css/verify.css [36m304[0m 2.051 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.399 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /js/notification.js [36m304[0m 0.679 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /js/footer.js [36m304[0m 0.612 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /js/auth.js [36m304[0m 0.429 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.889 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.690 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.287 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 0.458 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.618 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 1.423 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.330 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.736 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.670 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.835 ms - -[0m
2026-08-03 04:53:35 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 1.077 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET / [36m304[0m 85.086 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/style.css [36m304[0m 1.011 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.272 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 1.651 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.577 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /js/header.js [36m304[0m 0.716 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /js/featured.js [36m304[0m 0.983 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /js/why-choose.js [36m304[0m 1.152 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/variables.css [36m304[0m 0.428 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.634 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/animations.css [36m304[0m 1.046 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/announcement.css [36m304[0m 1.348 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/header.css [36m304[0m 0.392 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/hero.css [36m304[0m 0.565 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/featured.css [36m304[0m 1.377 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.402 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/footer.css [36m304[0m 1.341 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/auth.css [36m304[0m 1.523 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /css/verify.css [36m304[0m 1.851 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /js/notification.js [36m304[0m 0.957 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /js/footer.js [36m304[0m 0.672 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /js/auth.js [36m304[0m 0.602 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.810 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 1.402 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 0.369 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.020 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.760 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.785 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.655 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.348 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.482 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 1.054 ms - -[0m
2026-08-03 04:53:37 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.867 ms - -[0m
2026-08-03 04:53:40 [ERROR]: Error: Failed to lookup view "admin/dashboard/index" in views directory "E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\views"
    at app.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\application.js:562:17)
    at ServerResponse.render (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\express\lib\response.js:923:7)
    at showDashboard (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\app\controllers\AdminDashboardController.js:18:18)
    at Layer.handleRequest (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\layer.js:152:17)
    at next (E:\Webskitters_Academy\NODE JS\final_project_node\plantora_final_project_node_ejs\node_modules\router\lib\route.js:157:13)
