2026-08-06 17:21:46 [INFO]: MongoDB connected successfully.
2026-08-06 17:21:49 [INFO]: Email server connected successfully.
2026-08-06 17:21:49 [INFO]: Server is running on port 5132.
2026-08-06 17:21:54 [INFO]: [0mGET / [36m304[0m 72.468 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/style.css [36m304[0m 2.589 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 1.194 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.122 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/variables.css [36m304[0m 0.692 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/utilities.css [36m304[0m 0.582 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/animations.css [36m304[0m 0.587 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/announcement.css [36m304[0m 0.718 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/header.css [36m304[0m 0.578 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/hero.css [36m304[0m 0.793 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/featured.css [36m304[0m 0.438 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/why-choose.css [36m304[0m 0.500 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/footer.css [36m304[0m 0.401 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/auth.css [36m304[0m 1.335 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.739 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /css/verify.css [36m304[0m 1.705 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.514 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 0.870 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /js/header.js [36m304[0m 0.681 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /js/featured.js [36m304[0m 0.599 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.531 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /js/footer.js [36m304[0m 1.232 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /js/notification.js [36m304[0m 1.809 ms - -[0m
2026-08-06 17:21:54 [INFO]: [0mGET /js/auth.js [36m304[0m 1.497 ms - -[0m
