2026-08-07 02:13:50 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:53 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:56 [INFO]: MongoDB connected successfully.
2026-08-07 02:13:59 [INFO]: MongoDB connected successfully.
2026-08-07 02:14:02 [INFO]: Email server connected successfully.
2026-08-07 02:14:02 [INFO]: Server is running on port 5132.
2026-08-07 02:17:39 [INFO]: MongoDB connected successfully.
2026-08-07 02:17:42 [INFO]: Email server connected successfully.
2026-08-07 02:17:42 [INFO]: Server is running on port 5132.
2026-08-07 02:18:29 [INFO]: MongoDB connected successfully.
2026-08-07 02:18:32 [INFO]: Email server connected successfully.
2026-08-07 02:18:32 [INFO]: Server is running on port 5132.
2026-08-07 02:20:15 [INFO]: MongoDB connected successfully.
2026-08-07 02:20:17 [INFO]: Email server connected successfully.
2026-08-07 02:20:18 [INFO]: Server is running on port 5132.
2026-08-07 02:20:47 [INFO]: [0mGET / [32m200[0m 47.934 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/style.css [36m304[0m 2.123 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/logo/plantora.png [36m304[0m 2.905 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/hero-placeholder.png [36m304[0m 2.043 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/monstera-plant.jpg [36m304[0m 0.426 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/snake-plant.jpg [36m304[0m 0.451 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/peace-lily.jpg [36m304[0m 2.869 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /js/header.js [36m304[0m 1.329 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/variables.css [36m304[0m 0.908 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/utilities.css [36m304[0m 1.092 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/animations.css [36m304[0m 1.349 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/announcement.css [36m304[0m 2.978 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/featured.css [36m304[0m 1.168 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/why-choose.css [36m304[0m 1.470 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/footer.css [36m304[0m 1.782 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/header.css [36m304[0m 2.061 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/hero.css [36m304[0m 2.334 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/auth.css [36m304[0m 2.696 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /css/verify.css [36m304[0m 0.476 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /js/featured.js [36m304[0m 0.468 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /js/why-choose.js [36m304[0m 0.621 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /js/notification.js [36m304[0m 0.470 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /js/footer.js [36m304[0m 1.091 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /js/auth.js [36m304[0m 1.476 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/tulip-plant.jpg [36m304[0m 1.522 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/rubber-plant.jpg [36m304[0m 1.125 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/aloe-vera.jpg [36m304[0m 0.600 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/areca-palm.jpg [36m304[0m 0.394 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/jade-plant.jpg [36m304[0m 0.577 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/golden-pothos.jpg [36m304[0m 0.611 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/fiddle-leaf-fig.jpg [36m304[0m 0.282 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/hero/why-choose.jpg [36m304[0m 0.491 ms - -[0m
2026-08-07 02:20:47 [INFO]: [0mGET /images/logo/plantora-orgn-white.png [36m304[0m 0.350 ms - -[0m
2026-08-07 02:20:51 [INFO]: Login successful : admin-plantora@yopmail.com
